株式会社サンプル よくある質問（FAQ）

Q1: 有給休暇は入社後いつから取得できますか？
A1: 入社6ヶ月経過後、所定労働日の8割以上出勤した場合に10日が付与されます。

Q2: 有給休暇の申請はいつまでにすればよいですか？
A2: 取得希望日の3営業日前までに、所属部門の上長に申請してください。緊急の場合は当日の始業時刻までに電話連絡が必要です。

Q3: リモートワークは誰でもできますか？
A3: 業務内容および勤務状況を考慮し、所属部門長の承認が必要です。コアタイム中は連絡可能な状態を維持してください。

Q4: フレックスタイムのコアタイムは何時から何時ですか？
A4: コアタイムは午前10時から午後3時までです。

Q5: 通勤手当の上限はいくらですか？
A5: 月額50,000円が上限です。公共交通機関の1ヶ月定期代相当額を支給します。

Q6: 残業手当はどのように計算されますか？
A6: 基本給の25%増で計算されます。深夜勤務（午後10時〜午前5時）の場合は50%増です。

Q7: 経費精算の期限はありますか？
A7: 支出日から1ヶ月以内に精算申請を行ってください。期限を過ぎた場合は精算できない場合があります。

Q8: タクシーは経費で使えますか？
A8: 原則として公共交通機関を利用してください。タクシーは深夜帰宅時（午後10時以降）または重量物の運搬時に限り認められます。

Q9: 出張の宿泊費上限はいくらですか？
A9: 1泊10,000円が上限です。東京23区・大阪市内は12,000円まで認められます。

Q10: 会議で使える飲食費の上限はいくらですか？
A10: 1人あたり3,000円が上限です。参加者全員の氏名と会議の目的を申請書に記載する必要があります。

Q11: 接待交際費を使うにはどうすればよいですか？
A11: 1回あたり30,000円を上限として、事前に部門長の承認を得てください。

Q12: 領収書を紛失した場合はどうすればよいですか？
A12: 3,000円未満の支出であれば、支出内容と金額を記載した支払証明書で代替できます。3,000円以上の場合は経理部に相談してください。

Q13: 結婚した場合、特別休暇は何日もらえますか？
A13: 本人の結婚の場合、5日の特別休暇が付与されます。

Q14: 裁判員に選ばれた場合、休暇は取れますか？
A14: はい。裁判員に選任された場合、必要な日数の特別休暇が付与されます。

Q15: 機密情報の取り扱いで気をつけることは何ですか？
A15: 業務上知り得た機密情報は在職中・退職後を問わず漏洩してはなりません。個人のUSBメモリやクラウドストレージへの業務データ保存は禁止されています。
